"Mladoletniki (znani storilci), katerim je bil izreèen vzgojni ukrep ali kazen po: KAZNIVO DEJANJE, KAZENSKA SANKCIJA, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXVIII.283010 kriva ovadba - od. 1"
" ";"Glavna kazen - SKUPAJ";2;-;1;-;1;-;-;-;1;-;1;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;1;-;1;-;-;-;1;-;1;-
" ";"Vzgojni ukrep - ukor";-;-;1;-;-;-;-;-;-;-;1;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXVIII.283040 kriva ovadba - od. 4"
" ";"Glavna kazen - SKUPAJ";1;1;-;-;1;-;-;-;-;1;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;1;-;-;1;-;-;-;-;1;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;1;-;-;1;-;-;-;-;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX KAZNIVA DEJANJA ZOPER JAVNI RED IN MIR"
" ";"Glavna kazen - SKUPAJ";34;6;7;-;28;4;7;-;6;2;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";34;6;7;-;28;4;7;-;6;2;-;-
" ";"Vzgojni ukrep - ukor";8;1;-;-;4;-;-;-;4;1;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;-;2;-;1;-;2;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";20;4;4;-;19;3;4;-;1;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";3;1;1;-;3;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.296 nasilništvo"
" ";"Glavna kazen - SKUPAJ";25;5;7;-;20;3;7;-;5;2;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";25;5;7;-;20;3;7;-;5;2;-;-
" ";"Vzgojni ukrep - ukor";6;1;-;-;3;-;-;-;3;1;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;-;2;-;1;-;2;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";14;3;4;-;13;2;4;-;1;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";2;1;1;-;2;1;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.296010 nasilništvo - od. 1"
" ";"Glavna kazen - SKUPAJ";5;2;-;-;5;1;-;-;-;1;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";5;2;-;-;5;1;-;-;-;1;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";5;1;-;-;5;-;-;-;-;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.296021 nasilništvo - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";20;3;7;-;15;2;7;-;5;1;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";20;3;7;-;15;2;7;-;5;1;-;-
" ";"Vzgojni ukrep - ukor";6;1;-;-;3;-;-;-;3;1;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;-;2;-;1;-;2;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";9;2;4;-;8;2;4;-;1;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.297 javno spodbujanje sovraštva, nasilja ali nestrpnosti"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.297020 javno spodbujanje sovraštva, nasilja ali nestrpnosti - od. 2"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.299 prepreèitev uradnega dejanja ali mašèevanja uradni osebi"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.299010 prepreèitev uradnega dejanja ali mašèevanja uradni osebi - od. 1"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.300 napad na uradno osebo, ko opravlja naloge varnosti"
" ";"Glavna kazen - SKUPAJ";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.300021 napad na uradno osebo, ko opravlja naloge varnosti - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.300031 napad na uradno osebo, ko opravlja naloge varnosti - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.301 sodelovanje v skupini, ki prepreèi uradni osebi uradno dejanje"
" ";"Glavna kazen - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.301010 sodelovanje v skupini, ki prepreèi uradni osebi uradno dejanje - od. 1"
" ";"Glavna kazen - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";4;-;-;-;4;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.309 zloraba znamenj za pomoè in za nevarnost"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIX.309010 zloraba znamenj za pomoè in za nevarnost - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXX KAZNIVA DEJANJA ZOPER SPLOŠNO VARNOST LJUDI IN PREMOŽENJA"
" ";"Glavna kazen - SKUPAJ";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXX.314 povzroèitev splošne nevarnosti"
" ";"Glavna kazen - SKUPAJ";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;-;1;-;2;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXX.314010 povzroèitev splošne nevarnosti - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXX.314031 povzroèitev splošne nevarnosti - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXX.314041 povzroèitev splošne nevarnosti - od. 4 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXI KAZNIVA DEJANJA ZOPER VARNOST JAVNEGA PROMETA"
" ";"Glavna kazen - SKUPAJ";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;1;-;1;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXI.323 povzroèitev prometne nesreèe iz malomarnosti"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXI.323010 povzroèitev prometne nesreèe iz malomarnosti - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXI.324 nevarna vožnja v cestnem prometu"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;1;-;-;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
