"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"13 Oprošèen obtožbe";36;-;-;-;34;-;-;-;2;-;-;-
" ";"14 Obtožba zavrnjena";29;3;3;-;26;2;3;-;3;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";260;11;8;-;226;8;8;-;34;3;-;-
" ";"17 Odstop tuji državi";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIV.228010 poslovna goljufija - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";308;17;13;-;276;13;13;-;32;4;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";33;4;4;-;31;4;4;-;2;-;-;-
" ";"13 Oprošèen obtožbe";33;-;-;-;31;-;-;-;2;-;-;-
" ";"14 Obtožba zavrnjena";26;3;3;-;24;2;3;-;2;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";214;10;6;-;188;7;6;-;26;3;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.228021 poslovna goljufija - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";32;4;1;-;27;3;1;-;5;1;-;-
" ";"11 Obtožni akt zavržen";4;-;-;-;2;-;-;-;2;-;-;-
" ";"12 Postopek ustavljen";4;3;1;-;4;2;1;-;-;1;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";20;1;-;-;17;1;-;-;3;-;-;-
" ";"17 Odstop tuji državi";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIV.228031 poslovna goljufija - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";40;-;2;-;32;-;2;-;8;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";11;-;-;-;9;-;-;-;2;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";2;-;-;-;1;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";26;-;2;-;21;-;2;-;5;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.229 goljufija na škodo Evropske unije"
" ";"Odloèba sodišèa - SKUPAJ";4;1;1;-;3;1;1;-;1;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;1;-;-;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;1;-;-;3;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.229010 goljufija na škodo Evropske unije - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";3;-;1;-;3;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;1;-;-;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;3;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.229020 goljufija na škodo Evropske unije - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.229041 goljufija na škodo Evropske unije - od. 4 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.230 preslepitev pri pridobitvi in uporabi posojila ali ugodnosti"
" ";"Odloèba sodišèa - SKUPAJ";3;-;2;-;2;-;1;-;1;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;2;-;-;-;1;-;-;-;1;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;1;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.230010 preslepitev pri pridobitvi in uporabi posojila ali ugodnosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;2;-;2;-;1;-;-;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;2;-;-;-;1;-;-;-;1;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.230021 preslepitev pri pridobitvi in uporabi posojila ali ugodnosti - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.231 preslepitev pri poslovanju z vrednostnimi papirji"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.231021 preslepitev pri poslovanju z vrednostnimi papirji - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.232 preslepitev kupcev"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.232010 preslepitev kupcev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.233 neupravièena uporaba tuje oznake ali modela"
" ";"Odloèba sodišèa - SKUPAJ";5;1;-;-;5;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;1;-;-;4;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.233010 neupravièena uporaba tuje oznake ali modela - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";3;1;-;-;3;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;1;-;-;3;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.233020 neupravièena uporaba tuje oznake ali modela - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.234 neupravièena uporaba tujega izuma ali topografije"
" ";"Odloèba sodišèa - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;3;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.234010 neupravièena uporaba tujega izuma ali topografije - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;3;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.235 ponareditev ali unièenje poslovnih listin"
" ";"Odloèba sodišèa - SKUPAJ";68;3;-;-;61;3;-;-;7;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";8;-;-;-;5;-;-;-;3;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";10;-;-;-;10;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";47;3;-;-;43;3;-;-;4;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.235010 ponareditev ali unièenje poslovnih listin - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";38;-;-;-;32;-;-;-;6;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";6;-;-;-;4;-;-;-;2;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";5;-;-;-;5;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";25;-;-;-;21;-;-;-;4;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.235020 ponareditev ali unièenje poslovnih listin - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";30;3;-;-;29;3;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";5;-;-;-;5;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";22;3;-;-;22;3;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.236 izdaja in neupravièena pridobitev poslovne skrivnosti"
" ";"Odloèba sodišèa - SKUPAJ";5;-;-;-;4;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;1;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.236010 izdaja in neupravièena pridobitev poslovne skrivnosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;-;-;3;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;1;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.236020 izdaja in neupravièena pridobitev poslovne skrivnosti - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.237 zloraba informacijskega sistema"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.237010 zloraba informacijskega sistema - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.238 zloraba notranje informacije"
" ";"Odloèba sodišèa - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;1;-;-;-;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.238010 zloraba notranje informacije - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;1;-;-;-;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.240 zloraba položaja ali zaupanja pri gospodarski dejavnosti"
" ";"Odloèba sodišèa - SKUPAJ";24;-;4;-;20;-;2;-;4;-;2;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;1;-;1;-;-;-;2;-;1;-
" ";"13 Oprošèen obtožbe";3;-;-;-;3;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";16;-;3;-;14;-;2;-;2;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.240010 zloraba položaja ali zaupanja pri gospodarski dejavnosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";11;-;3;-;10;-;2;-;1;-;1;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;-;-;-;-;1;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";7;-;2;-;6;-;2;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.240021 zloraba položaja ali zaupanja pri gospodarski dejavnosti - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";12;-;1;-;10;-;-;-;2;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";9;-;1;-;8;-;-;-;1;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.240031 zloraba položaja ali zaupanja pri gospodarski dejavnosti - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.241 nedovoljeno sprejemanje daril"
" ";"Odloèba sodišèa - SKUPAJ";2;1;-;-;2;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;1;-;-;1;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.241010 nedovoljeno sprejemanje daril - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.241021 nedovoljeno sprejemanje daril - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;1;-;-;1;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
